No,Negara,Nama
1,Amerika Serikat - Kanada,PCNU Amerika Serikat - Kanada
2,Arab Saudi,PCNU Arab Saudi
3,Australia - New Zealand,PCNU Australia - New Zealand
4,Belanda,PCNU Belanda
5,Belgia,PCNU Belgia
6,Brunei,PCNU Brunei
7,Hongkong,PCNU Hongkong
8,India,PCNU India
9,Iran,PCNU Iran
10,Jepang,PCNU Jepang
11,Jerman,PCNU Jerman
12,Jordania,PCNU Jordania
13,Korea Selatan,PCNU Korea Selatan
14,Lebanon,PCNU Lebanon
15,Malaysia,PCNU Malaysia
16,Maroko,PCNU Maroko
17,Mesir,PCNU Mesir
18,Pakistan,PCNU Pakistan
19,Prancis,PCNU Prancis
20,Rusia,PCNU Rusia
21,Scotland,PCNU Scotland
22,Singapore,PCNU Singapore
23,Spanyol,PCNU Spanyol
24,Sudan,PCNU Sudan
25,Taiwan,PCNU Taiwan
26,Thailand,PCNU Thailand
27,Tiongkok,PCNU Tiongkok
28,Tunisia,PCNU Tunisia
29,Turkey,PCNU Turkey
30,United Kingdom,PCNU United Kingdom
31,Yaman,PCNU Yaman